Ticker,Date,Close,Volume
SAP.JO,"Ticker
   2025-12-09
Name: 187, dtype: datetime64[s]","Ticker
SAP.JO    2295.0
Name: 187, dtype: object","Ticker
SAP.JO    3255736
Name: 187, dtype: object"
SAP.JO,"Ticker
   2025-12-10
Name: 188, dtype: datetime64[s]","Ticker
SAP.JO    2267.0
Name: 188, dtype: object","Ticker
SAP.JO    2040426
Name: 188, dtype: object"
SAP.JO,"Ticker
   2025-12-11
Name: 189, dtype: datetime64[s]","Ticker
SAP.JO    2344.0
Name: 189, dtype: object","Ticker
SAP.JO    1742362
Name: 189, dtype: object"
SAP.JO,"Ticker
   2025-12-12
Name: 190, dtype: datetime64[s]","Ticker
SAP.JO    2273.0
Name: 190, dtype: object","Ticker
SAP.JO    2174388
Name: 190, dtype: object"
SAP.JO,"Ticker
   2025-12-15
Name: 191, dtype: datetime64[s]","Ticker
SAP.JO    2318.0
Name: 191, dtype: object","Ticker
SAP.JO    1910268
Name: 191, dtype: object"
SAP.JO,"Ticker
   2025-12-17
Name: 192, dtype: datetime64[s]","Ticker
SAP.JO    2342.0
Name: 192, dtype: object","Ticker
SAP.JO    894372
Name: 192, dtype: object"
SAP.JO,"Ticker
   2025-12-18
Name: 193, dtype: datetime64[s]","Ticker
SAP.JO    2384.0
Name: 193, dtype: object","Ticker
SAP.JO    2038233
Name: 193, dtype: object"
SAP.JO,"Ticker
   2025-12-19
Name: 194, dtype: datetime64[s]","Ticker
SAP.JO    2389.0
Name: 194, dtype: object","Ticker
SAP.JO    4752367
Name: 194, dtype: object"
SAP.JO,"Ticker
   2025-12-22
Name: 195, dtype: datetime64[s]","Ticker
SAP.JO    2351.0
Name: 195, dtype: object","Ticker
SAP.JO    1646410
Name: 195, dtype: object"
SAP.JO,"Ticker
   2025-12-23
Name: 196, dtype: datetime64[s]","Ticker
SAP.JO    2522.0
Name: 196, dtype: object","Ticker
SAP.JO    1873511
Name: 196, dtype: object"
SAP.JO,"Ticker
   2025-12-24
Name: 197, dtype: datetime64[s]","Ticker
SAP.JO    2475.0
Name: 197, dtype: object","Ticker
SAP.JO    534381
Name: 197, dtype: object"
SAP.JO,"Ticker
   2025-12-29
Name: 198, dtype: datetime64[s]","Ticker
SAP.JO    2437.0
Name: 198, dtype: object","Ticker
SAP.JO    743281
Name: 198, dtype: object"
SAP.JO,"Ticker
   2025-12-30
Name: 199, dtype: datetime64[s]","Ticker
SAP.JO    2505.0
Name: 199, dtype: object","Ticker
SAP.JO    866821
Name: 199, dtype: object"
SAP.JO,"Ticker
   2025-12-31
Name: 200, dtype: datetime64[s]","Ticker
SAP.JO    2455.0
Name: 200, dtype: object","Ticker
SAP.JO    1661708
Name: 200, dtype: object"
SAP.JO,"Ticker
   2026-01-02
Name: 201, dtype: datetime64[s]","Ticker
SAP.JO    2480.0
Name: 201, dtype: object","Ticker
SAP.JO    512068
Name: 201, dtype: object"
SAP.JO,"Ticker
   2026-01-05
Name: 202, dtype: datetime64[s]","Ticker
SAP.JO    2426.0
Name: 202, dtype: object","Ticker
SAP.JO    1532272
Name: 202, dtype: object"
SAP.JO,"Ticker
   2026-01-06
Name: 203, dtype: datetime64[s]","Ticker
SAP.JO    2481.0
Name: 203, dtype: object","Ticker
SAP.JO    3070138
Name: 203, dtype: object"
SAP.JO,"Ticker
   2026-01-07
Name: 204, dtype: datetime64[s]","Ticker
SAP.JO    2505.0
Name: 204, dtype: object","Ticker
SAP.JO    967006
Name: 204, dtype: object"
SAP.JO,"Ticker
   2026-01-08
Name: 205, dtype: datetime64[s]","Ticker
SAP.JO    2401.0
Name: 205, dtype: object","Ticker
SAP.JO    1254348
Name: 205, dtype: object"
SAP.JO,"Ticker
   2026-01-09
Name: 206, dtype: datetime64[s]","Ticker
SAP.JO    2624.0
Name: 206, dtype: object","Ticker
SAP.JO    2510054
Name: 206, dtype: object"
SAP.JO,"Ticker
   2026-01-12
Name: 207, dtype: datetime64[s]","Ticker
SAP.JO    2465.0
Name: 207, dtype: object","Ticker
SAP.JO    1752311
Name: 207, dtype: object"
SAP.JO,"Ticker
   2026-01-13
Name: 208, dtype: datetime64[s]","Ticker
SAP.JO    2523.0
Name: 208, dtype: object","Ticker
SAP.JO    1147608
Name: 208, dtype: object"
SAP.JO,"Ticker
   2026-01-14
Name: 209, dtype: datetime64[s]","Ticker
SAP.JO    2526.0
Name: 209, dtype: object","Ticker
SAP.JO    523568
Name: 209, dtype: object"
SAP.JO,"Ticker
   2026-01-15
Name: 210, dtype: datetime64[s]","Ticker
SAP.JO    2385.0
Name: 210, dtype: object","Ticker
SAP.JO    2133645
Name: 210, dtype: object"
SAP.JO,"Ticker
   2026-01-16
Name: 211, dtype: datetime64[s]","Ticker
SAP.JO    2382.0
Name: 211, dtype: object","Ticker
SAP.JO    4093213
Name: 211, dtype: object"
SAP.JO,"Ticker
   2026-01-19
Name: 212, dtype: datetime64[s]","Ticker
SAP.JO    2400.0
Name: 212, dtype: object","Ticker
SAP.JO    2125767
Name: 212, dtype: object"
SAP.JO,"Ticker
   2026-01-20
Name: 213, dtype: datetime64[s]","Ticker
SAP.JO    2327.0
Name: 213, dtype: object","Ticker
SAP.JO    2318289
Name: 213, dtype: object"
SAP.JO,"Ticker
   2026-01-21
Name: 214, dtype: datetime64[s]","Ticker
SAP.JO    2290.0
Name: 214, dtype: object","Ticker
SAP.JO    2129452
Name: 214, dtype: object"
SAP.JO,"Ticker
   2026-01-22
Name: 215, dtype: datetime64[s]","Ticker
SAP.JO    2269.0
Name: 215, dtype: object","Ticker
SAP.JO    3093073
Name: 215, dtype: object"
SAP.JO,"Ticker
   2026-01-23
Name: 216, dtype: datetime64[s]","Ticker
SAP.JO    2235.0
Name: 216, dtype: object","Ticker
SAP.JO    2369584
Name: 216, dtype: object"
SAP.JO,"Ticker
   2026-01-26
Name: 217, dtype: datetime64[s]","Ticker
SAP.JO    2207.0
Name: 217, dtype: object","Ticker
SAP.JO    1548650
Name: 217, dtype: object"
SAP.JO,"Ticker
   2026-01-27
Name: 218, dtype: datetime64[s]","Ticker
SAP.JO    2164.0
Name: 218, dtype: object","Ticker
SAP.JO    1895938
Name: 218, dtype: object"
SAP.JO,"Ticker
   2026-01-28
Name: 219, dtype: datetime64[s]","Ticker
SAP.JO    1999.0
Name: 219, dtype: object","Ticker
SAP.JO    4068484
Name: 219, dtype: object"
SAP.JO,"Ticker
   2026-01-29
Name: 220, dtype: datetime64[s]","Ticker
SAP.JO    1858.0
Name: 220, dtype: object","Ticker
SAP.JO    3586734
Name: 220, dtype: object"
SAP.JO,"Ticker
   2026-01-30
Name: 221, dtype: datetime64[s]","Ticker
SAP.JO    1794.0
Name: 221, dtype: object","Ticker
SAP.JO    4469588
Name: 221, dtype: object"
SAP.JO,"Ticker
   2026-02-02
Name: 222, dtype: datetime64[s]","Ticker
SAP.JO    1873.0
Name: 222, dtype: object","Ticker
SAP.JO    4164086
Name: 222, dtype: object"
SAP.JO,"Ticker
   2026-02-03
Name: 223, dtype: datetime64[s]","Ticker
SAP.JO    1872.0
Name: 223, dtype: object","Ticker
SAP.JO    3619939
Name: 223, dtype: object"
SAP.JO,"Ticker
   2026-02-04
Name: 224, dtype: datetime64[s]","Ticker
SAP.JO    1940.0
Name: 224, dtype: object","Ticker
SAP.JO    9683426
Name: 224, dtype: object"
SAP.JO,"Ticker
   2026-02-05
Name: 225, dtype: datetime64[s]","Ticker
SAP.JO    1860.0
Name: 225, dtype: object","Ticker
SAP.JO    6225927
Name: 225, dtype: object"
SAP.JO,"Ticker
   2026-02-06
Name: 226, dtype: datetime64[s]","Ticker
SAP.JO    1866.0
Name: 226, dtype: object","Ticker
SAP.JO    2666143
Name: 226, dtype: object"
SAP.JO,"Ticker
   2026-02-09
Name: 227, dtype: datetime64[s]","Ticker
SAP.JO    1792.0
Name: 227, dtype: object","Ticker
SAP.JO    4267562
Name: 227, dtype: object"
SAP.JO,"Ticker
   2026-02-10
Name: 228, dtype: datetime64[s]","Ticker
SAP.JO    1800.0
Name: 228, dtype: object","Ticker
SAP.JO    2420615
Name: 228, dtype: object"
SAP.JO,"Ticker
   2026-02-11
Name: 229, dtype: datetime64[s]","Ticker
SAP.JO    1735.0
Name: 229, dtype: object","Ticker
SAP.JO    6192731
Name: 229, dtype: object"
SAP.JO,"Ticker
   2026-02-12
Name: 230, dtype: datetime64[s]","Ticker
SAP.JO    1716.0
Name: 230, dtype: object","Ticker
SAP.JO    1961818
Name: 230, dtype: object"
SAP.JO,"Ticker
   2026-02-13
Name: 231, dtype: datetime64[s]","Ticker
SAP.JO    1751.0
Name: 231, dtype: object","Ticker
SAP.JO    1889734
Name: 231, dtype: object"
SAP.JO,"Ticker
   2026-02-16
Name: 232, dtype: datetime64[s]","Ticker
SAP.JO    1718.0
Name: 232, dtype: object","Ticker
SAP.JO    1020768
Name: 232, dtype: object"
SAP.JO,"Ticker
   2026-02-17
Name: 233, dtype: datetime64[s]","Ticker
SAP.JO    1656.0
Name: 233, dtype: object","Ticker
SAP.JO    3156891
Name: 233, dtype: object"
SAP.JO,"Ticker
   2026-02-18
Name: 234, dtype: datetime64[s]","Ticker
SAP.JO    1667.0
Name: 234, dtype: object","Ticker
SAP.JO    1355974
Name: 234, dtype: object"
SAP.JO,"Ticker
   2026-02-19
Name: 235, dtype: datetime64[s]","Ticker
SAP.JO    1715.0
Name: 235, dtype: object","Ticker
SAP.JO    2131634
Name: 235, dtype: object"
SAP.JO,"Ticker
   2026-02-20
Name: 236, dtype: datetime64[s]","Ticker
SAP.JO    1790.0
Name: 236, dtype: object","Ticker
SAP.JO    2597759
Name: 236, dtype: object"
SAP.JO,"Ticker
   2026-02-23
Name: 237, dtype: datetime64[s]","Ticker
SAP.JO    1765.0
Name: 237, dtype: object","Ticker
SAP.JO    2330053
Name: 237, dtype: object"
SAP.JO,"Ticker
   2026-02-24
Name: 238, dtype: datetime64[s]","Ticker
SAP.JO    1711.0
Name: 238, dtype: object","Ticker
SAP.JO    1944032
Name: 238, dtype: object"
SAP.JO,"Ticker
   2026-02-25
Name: 239, dtype: datetime64[s]","Ticker
SAP.JO    1671.0
Name: 239, dtype: object","Ticker
SAP.JO    3597697
Name: 239, dtype: object"
SAP.JO,"Ticker
   2026-02-26
Name: 240, dtype: datetime64[s]","Ticker
SAP.JO    1637.0
Name: 240, dtype: object","Ticker
SAP.JO    2592584
Name: 240, dtype: object"
SAP.JO,"Ticker
   2026-02-27
Name: 241, dtype: datetime64[s]","Ticker
SAP.JO    1695.0
Name: 241, dtype: object","Ticker
SAP.JO    2631733
Name: 241, dtype: object"
SAP.JO,"Ticker
   2026-03-02
Name: 242, dtype: datetime64[s]","Ticker
SAP.JO    1693.0
Name: 242, dtype: object","Ticker
SAP.JO    1832075
Name: 242, dtype: object"
SAP.JO,"Ticker
   2026-03-03
Name: 243, dtype: datetime64[s]","Ticker
SAP.JO    1586.0
Name: 243, dtype: object","Ticker
SAP.JO    3035794
Name: 243, dtype: object"
SAP.JO,"Ticker
   2026-03-04
Name: 244, dtype: datetime64[s]","Ticker
SAP.JO    1606.0
Name: 244, dtype: object","Ticker
SAP.JO    2140482
Name: 244, dtype: object"
SAP.JO,"Ticker
   2026-03-05
Name: 245, dtype: datetime64[s]","Ticker
SAP.JO    1624.0
Name: 245, dtype: object","Ticker
SAP.JO    1007110
Name: 245, dtype: object"
SAP.JO,"Ticker
   2026-03-06
Name: 246, dtype: datetime64[s]","Ticker
SAP.JO    1566.0
Name: 246, dtype: object","Ticker
SAP.JO    2067439
Name: 246, dtype: object"
SAP.JO,"Ticker
   2026-03-09
Name: 247, dtype: datetime64[s]","Ticker
SAP.JO    1615.0
Name: 247, dtype: object","Ticker
SAP.JO    3918972
Name: 247, dtype: object"
SAP.JO,"Ticker
   2026-03-10
Name: 248, dtype: datetime64[s]","Ticker
SAP.JO    1727.0
Name: 248, dtype: object","Ticker
SAP.JO    4901624
Name: 248, dtype: object"
SAP.JO,"Ticker
   2026-03-11
Name: 249, dtype: datetime64[s]","Ticker
SAP.JO    1665.0
Name: 249, dtype: object","Ticker
SAP.JO    2795247
Name: 249, dtype: object"
SAP.JO,"Ticker
   2026-03-12
Name: 250, dtype: datetime64[s]","Ticker
SAP.JO    1684.0
Name: 250, dtype: object","Ticker
SAP.JO    2664280
Name: 250, dtype: object"
BVT.JO,"Ticker
   2025-03-12
Name: 0, dtype: datetime64[s]","Ticker
BVT.JO    23935.529297
Name: 0, dtype: object","Ticker
BVT.JO    2481486
Name: 0, dtype: object"
BVT.JO,"Ticker
   2025-03-13
Name: 1, dtype: datetime64[s]","Ticker
BVT.JO    23905.541016
Name: 1, dtype: object","Ticker
BVT.JO    1031968
Name: 1, dtype: object"
BVT.JO,"Ticker
   2025-03-14
Name: 2, dtype: datetime64[s]","Ticker
BVT.JO    24144.447266
Name: 2, dtype: object","Ticker
BVT.JO    561363
Name: 2, dtype: object"
BVT.JO,"Ticker
   2025-03-17
Name: 3, dtype: datetime64[s]","Ticker
BVT.JO    24422.337891
Name: 3, dtype: object","Ticker
BVT.JO    1146794
Name: 3, dtype: object"
BVT.JO,"Ticker
   2025-03-18
Name: 4, dtype: datetime64[s]","Ticker
BVT.JO    24083.470703
Name: 4, dtype: object","Ticker
BVT.JO    752108
Name: 4, dtype: object"
BVT.JO,"Ticker
   2025-03-19
Name: 5, dtype: datetime64[s]","Ticker
BVT.JO    24380.353516
Name: 5, dtype: object","Ticker
BVT.JO    1020771
Name: 5, dtype: object"
BVT.JO,"Ticker
   2025-03-20
Name: 6, dtype: datetime64[s]","Ticker
BVT.JO    24543.289062
Name: 6, dtype: object","Ticker
BVT.JO    3787127
Name: 6, dtype: object"
BVT.JO,"Ticker
   2025-03-24
Name: 7, dtype: datetime64[s]","Ticker
BVT.JO    24417.337891
Name: 7, dtype: object","Ticker
BVT.JO    680790
Name: 7, dtype: object"
BVT.JO,"Ticker
   2025-03-25
Name: 8, dtype: datetime64[s]","Ticker
BVT.JO    24757.203125
Name: 8, dtype: object","Ticker
BVT.JO    774642
Name: 8, dtype: object"
BVT.JO,"Ticker
   2025-03-26
Name: 9, dtype: datetime64[s]","Ticker
BVT.JO    24409.976562
Name: 9, dtype: object","Ticker
BVT.JO    614196
Name: 9, dtype: object"
BVT.JO,"Ticker
   2025-03-27
Name: 10, dtype: datetime64[s]","Ticker
BVT.JO    24443.96875
Name: 10, dtype: object","Ticker
BVT.JO    571477
Name: 10, dtype: object"
BVT.JO,"Ticker
   2025-03-28
Name: 11, dtype: datetime64[s]","Ticker
BVT.JO    24204.019531
Name: 11, dtype: object","Ticker
BVT.JO    735315
Name: 11, dtype: object"
BVT.JO,"Ticker
   2025-03-31
Name: 12, dtype: datetime64[s]","Ticker
BVT.JO    23545.154297
Name: 12, dtype: object","Ticker
BVT.JO    1126376
Name: 12, dtype: object"
BVT.JO,"Ticker
   2025-04-01
Name: 13, dtype: datetime64[s]","Ticker
BVT.JO    23996.0625
Name: 13, dtype: object","Ticker
BVT.JO    489485
Name: 13, dtype: object"
BVT.JO,"Ticker
   2025-04-02
Name: 14, dtype: datetime64[s]","Ticker
BVT.JO    23327.199219
Name: 14, dtype: object","Ticker
BVT.JO    968139
Name: 14, dtype: object"
BVT.JO,"Ticker
   2025-04-03
Name: 15, dtype: datetime64[s]","Ticker
BVT.JO    22657.337891
Name: 15, dtype: object","Ticker
BVT.JO    2539034
Name: 15, dtype: object"
BVT.JO,"Ticker
   2025-04-04
Name: 16, dtype: datetime64[s]","Ticker
BVT.JO    21548.564453
Name: 16, dtype: object","Ticker
BVT.JO    1913542
Name: 16, dtype: object"
BVT.JO,"Ticker
   2025-04-07
Name: 17, dtype: datetime64[s]","Ticker
BVT.JO    22095.453125
Name: 17, dtype: object","Ticker
BVT.JO    1965619
Name: 17, dtype: object"
BVT.JO,"Ticker
   2025-04-08
Name: 18, dtype: datetime64[s]","Ticker
BVT.JO    22234.423828
Name: 18, dtype: object","Ticker
BVT.JO    2183893
Name: 18, dtype: object"
BVT.JO,"Ticker
   2025-04-09
Name: 19, dtype: datetime64[s]","Ticker
BVT.JO    20823.714844
Name: 19, dtype: object","Ticker
BVT.JO    1858172
Name: 19, dtype: object"
BVT.JO,"Ticker
   2025-04-10
Name: 20, dtype: datetime64[s]","Ticker
BVT.JO    21829.507812
Name: 20, dtype: object","Ticker
BVT.JO    1495534
Name: 20, dtype: object"
BVT.JO,"Ticker
   2025-04-11
Name: 21, dtype: datetime64[s]","Ticker
BVT.JO    21753.523438
Name: 21, dtype: object","Ticker
BVT.JO    520312
Name: 21, dtype: object"
BVT.JO,"Ticker
   2025-04-14
Name: 22, dtype: datetime64[s]","Ticker
BVT.JO    22545.359375
Name: 22, dtype: object","Ticker
BVT.JO    1604467
Name: 22, dtype: object"
BVT.JO,"Ticker
   2025-04-15
Name: 23, dtype: datetime64[s]","Ticker
BVT.JO    22735.320312
Name: 23, dtype: object","Ticker
BVT.JO    1211916
Name: 23, dtype: object"
BVT.JO,"Ticker
   2025-04-16
Name: 24, dtype: datetime64[s]","Ticker
BVT.JO    22262.417969
Name: 24, dtype: object","Ticker
BVT.JO    853855
Name: 24, dtype: object"
BVT.JO,"Ticker
   2025-04-17
Name: 25, dtype: datetime64[s]","Ticker
BVT.JO    22616.345703
Name: 25, dtype: object","Ticker
BVT.JO    1791499
Name: 25, dtype: object"
BVT.JO,"Ticker
   2025-04-22
Name: 26, dtype: datetime64[s]","Ticker
BVT.JO    22695.330078
Name: 26, dtype: object","Ticker
BVT.JO    1793082
Name: 26, dtype: object"
BVT.JO,"Ticker
   2025-04-23
Name: 27, dtype: datetime64[s]","Ticker
BVT.JO    23062.253906
Name: 27, dtype: object","Ticker
BVT.JO    1857670
Name: 27, dtype: object"
BVT.JO,"Ticker
   2025-04-24
Name: 28, dtype: datetime64[s]","Ticker
BVT.JO    23281.208984
Name: 28, dtype: object","Ticker
BVT.JO    1687860
Name: 28, dtype: object"
BVT.JO,"Ticker
   2025-04-25
Name: 29, dtype: datetime64[s]","Ticker
BVT.JO    23240.216797
Name: 29, dtype: object","Ticker
BVT.JO    808589
Name: 29, dtype: object"
BVT.JO,"Ticker
   2025-04-29
Name: 30, dtype: datetime64[s]","Ticker
BVT.JO    23575.148438
Name: 30, dtype: object","Ticker
BVT.JO    1358557
Name: 30, dtype: object"
BVT.JO,"Ticker
   2025-04-30
Name: 31, dtype: datetime64[s]","Ticker
BVT.JO    23490.166016
Name: 31, dtype: object","Ticker
BVT.JO    1650651
Name: 31, dtype: object"
BVT.JO,"Ticker
   2025-05-02
Name: 32, dtype: datetime64[s]","Ticker
BVT.JO    24395.978516
Name: 32, dtype: object","Ticker
BVT.JO    1513095
Name: 32, dtype: object"
BVT.JO,"Ticker
   2025-05-05
Name: 33, dtype: datetime64[s]","Ticker
BVT.JO    24291.0
Name: 33, dtype: object","Ticker
BVT.JO    1145891
Name: 33, dtype: object"
BVT.JO,"Ticker
   2025-05-06
Name: 34, dtype: datetime64[s]","Ticker
BVT.JO    24036.052734
Name: 34, dtype: object","Ticker
BVT.JO    778365
Name: 34, dtype: object"
BVT.JO,"Ticker
   2025-05-07
Name: 35, dtype: datetime64[s]","Ticker
BVT.JO    23484.167969
Name: 35, dtype: object","Ticker
BVT.JO    950625
Name: 35, dtype: object"
BVT.JO,"Ticker
   2025-05-08
Name: 36, dtype: datetime64[s]","Ticker
BVT.JO    23104.246094
Name: 36, dtype: object","Ticker
BVT.JO    646072
Name: 36, dtype: object"
BVT.JO,"Ticker
   2025-05-09
Name: 37, dtype: datetime64[s]","Ticker
BVT.JO    23462.171875
Name: 37, dtype: object","Ticker
BVT.JO    946237
Name: 37, dtype: object"
BVT.JO,"Ticker
   2025-05-12
Name: 38, dtype: datetime64[s]","Ticker
BVT.JO    23825.097656
Name: 38, dtype: object","Ticker
BVT.JO    648218
Name: 38, dtype: object"
BVT.JO,"Ticker
   2025-05-13
Name: 39, dtype: datetime64[s]","Ticker
BVT.JO    23949.072266
Name: 39, dtype: object","Ticker
BVT.JO    878416
Name: 39, dtype: object"
BVT.JO,"Ticker
   2025-05-14
Name: 40, dtype: datetime64[s]","Ticker
BVT.JO    24127.035156
Name: 40, dtype: object","Ticker
BVT.JO    1166641
Name: 40, dtype: object"
BVT.JO,"Ticker
   2025-05-15
Name: 41, dtype: datetime64[s]","Ticker
BVT.JO    24070.046875
Name: 41, dtype: object","Ticker
BVT.JO    725434
Name: 41, dtype: object"
BVT.JO,"Ticker
   2025-05-16
Name: 42, dtype: datetime64[s]","Ticker
BVT.JO    23968.068359
Name: 42, dtype: object","Ticker
BVT.JO    295480
Name: 42, dtype: object"
BVT.JO,"Ticker
   2025-05-19
Name: 43, dtype: datetime64[s]","Ticker
BVT.JO    23742.113281
Name: 43, dtype: object","Ticker
BVT.JO    665581
Name: 43, dtype: object"
BVT.JO,"Ticker
   2025-05-20
Name: 44, dtype: datetime64[s]","Ticker
BVT.JO    23791.103516
Name: 44, dtype: object","Ticker
BVT.JO    410166
Name: 44, dtype: object"
BVT.JO,"Ticker
   2025-05-21
Name: 45, dtype: datetime64[s]","Ticker
BVT.JO    23833.095703
Name: 45, dtype: object","Ticker
BVT.JO    1009676
Name: 45, dtype: object"
BVT.JO,"Ticker
   2025-05-22
Name: 46, dtype: datetime64[s]","Ticker
BVT.JO    23422.179688
Name: 46, dtype: object","Ticker
BVT.JO    1102352
Name: 46, dtype: object"
BVT.JO,"Ticker
   2025-05-23
Name: 47, dtype: datetime64[s]","Ticker
BVT.JO    23460.171875
Name: 47, dtype: object","Ticker
BVT.JO    345288
Name: 47, dtype: object"
BVT.JO,"Ticker
   2025-05-26
Name: 48, dtype: datetime64[s]","Ticker
BVT.JO    23883.083984
Name: 48, dtype: object","Ticker
BVT.JO    442810
Name: 48, dtype: object"
BVT.JO,"Ticker
   2025-05-27
Name: 49, dtype: datetime64[s]","Ticker
BVT.JO    23994.0625
Name: 49, dtype: object","Ticker
BVT.JO    525829
Name: 49, dtype: object"
BVT.JO,"Ticker
   2025-05-28
Name: 50, dtype: datetime64[s]","Ticker
BVT.JO    23889.083984
Name: 50, dtype: object","Ticker
BVT.JO    552837
Name: 50, dtype: object"
BVT.JO,"Ticker
   2025-05-29
Name: 51, dtype: datetime64[s]","Ticker
BVT.JO    24525.953125
Name: 51, dtype: object","Ticker
BVT.JO    725295
Name: 51, dtype: object"
BVT.JO,"Ticker
   2025-05-30
Name: 52, dtype: datetime64[s]","Ticker
BVT.JO    24353.988281
Name: 52, dtype: object","Ticker
BVT.JO    3274200
Name: 52, dtype: object"
BVT.JO,"Ticker
   2025-06-02
Name: 53, dtype: datetime64[s]","Ticker
BVT.JO    23818.097656
Name: 53, dtype: object","Ticker
BVT.JO    620433
Name: 53, dtype: object"
BVT.JO,"Ticker
   2025-06-03
Name: 54, dtype: datetime64[s]","Ticker
BVT.JO    24048.050781
Name: 54, dtype: object","Ticker
BVT.JO    866473
Name: 54, dtype: object"
BVT.JO,"Ticker
   2025-06-04
Name: 55, dtype: datetime64[s]","Ticker
BVT.JO    23995.0625
Name: 55, dtype: object","Ticker
BVT.JO    640848
Name: 55, dtype: object"
BVT.JO,"Ticker
   2025-06-05
Name: 56, dtype: datetime64[s]","Ticker
BVT.JO    23745.113281
Name: 56, dtype: object","Ticker
BVT.JO    1080032
Name: 56, dtype: object"
BVT.JO,"Ticker
   2025-06-06
Name: 57, dtype: datetime64[s]","Ticker
BVT.JO    24466.964844
Name: 57, dtype: object","Ticker
BVT.JO    794694
Name: 57, dtype: object"
BVT.JO,"Ticker
   2025-06-09
Name: 58, dtype: datetime64[s]","Ticker
BVT.JO    24785.898438
Name: 58, dtype: object","Ticker
BVT.JO    983109
Name: 58, dtype: object"
BVT.JO,"Ticker
   2025-06-10
Name: 59, dtype: datetime64[s]","Ticker
BVT.JO    24378.982422
Name: 59, dtype: object","Ticker
BVT.JO    1580555
Name: 59, dtype: object"
BVT.JO,"Ticker
   2025-06-11
Name: 60, dtype: datetime64[s]","Ticker
BVT.JO    23949.072266
Name: 60, dtype: object","Ticker
BVT.JO    1021078
Name: 60, dtype: object"
BVT.JO,"Ticker
   2025-06-12
Name: 61, dtype: datetime64[s]","Ticker
BVT.JO    23831.095703
Name: 61, dtype: object","Ticker
BVT.JO    1153625
Name: 61, dtype: object"
BVT.JO,"Ticker
   2025-06-13
Name: 62, dtype: datetime64[s]","Ticker
BVT.JO    22733.322266
Name: 62, dtype: object","Ticker
BVT.JO    1736668
Name: 62, dtype: object"
BVT.JO,"Ticker
   2025-06-17
Name: 63, dtype: datetime64[s]","Ticker
BVT.JO    22797.308594
Name: 63, dtype: object","Ticker
BVT.JO    1583882
Name: 63, dtype: object"
BVT.JO,"Ticker
   2025-06-18
Name: 64, dtype: datetime64[s]","Ticker
BVT.JO    22845.298828
Name: 64, dtype: object","Ticker
BVT.JO    914550
Name: 64, dtype: object"
BVT.JO,"Ticker
   2025-06-19
Name: 65, dtype: datetime64[s]","Ticker
BVT.JO    22988.269531
Name: 65, dtype: object","Ticker
BVT.JO    1688913
Name: 65, dtype: object"
BVT.JO,"Ticker
   2025-06-20
Name: 66, dtype: datetime64[s]","Ticker
BVT.JO    23296.205078
Name: 66, dtype: object","Ticker
BVT.JO    1861889
Name: 66, dtype: object"
BVT.JO,"Ticker
   2025-06-23
Name: 67, dtype: datetime64[s]","Ticker
BVT.JO    23155.234375
Name: 67, dtype: object","Ticker
BVT.JO    867633
Name: 67, dtype: object"
BVT.JO,"Ticker
   2025-06-24
Name: 68, dtype: datetime64[s]","Ticker
BVT.JO    23479.167969
Name: 68, dtype: object","Ticker
BVT.JO    815408
Name: 68, dtype: object"
BVT.JO,"Ticker
   2025-06-25
Name: 69, dtype: datetime64[s]","Ticker
BVT.JO    23364.191406
Name: 69, dtype: object","Ticker
BVT.JO    534234
Name: 69, dtype: object"
BVT.JO,"Ticker
   2025-06-26
Name: 70, dtype: datetime64[s]","Ticker
BVT.JO    23192.226562
Name: 70, dtype: object","Ticker
BVT.JO    805965
Name: 70, dtype: object"
BVT.JO,"Ticker
   2025-06-27
Name: 71, dtype: datetime64[s]","Ticker
BVT.JO    23586.146484
Name: 71, dtype: object","Ticker
BVT.JO    663206
Name: 71, dtype: object"
BVT.JO,"Ticker
   2025-06-30
Name: 72, dtype: datetime64[s]","Ticker
BVT.JO    23347.195312
Name: 72, dtype: object","Ticker
BVT.JO    938987
Name: 72, dtype: object"
BVT.JO,"Ticker
   2025-07-01
Name: 73, dtype: datetime64[s]","Ticker
BVT.JO    23529.158203
Name: 73, dtype: object","Ticker
BVT.JO    833409
Name: 73, dtype: object"
BVT.JO,"Ticker
   2025-07-02
Name: 74, dtype: datetime64[s]","Ticker
BVT.JO    23597.144531
Name: 74, dtype: object","Ticker
BVT.JO    836562
Name: 74, dtype: object"
BVT.JO,"Ticker
   2025-07-03
Name: 75, dtype: datetime64[s]","Ticker
BVT.JO    23795.103516
Name: 75, dtype: object","Ticker
BVT.JO    395609
Name: 75, dtype: object"
BVT.JO,"Ticker
   2025-07-04
Name: 76, dtype: datetime64[s]","Ticker
BVT.JO    23870.087891
Name: 76, dtype: object","Ticker
BVT.JO    263337
Name: 76, dtype: object"
BVT.JO,"Ticker
   2025-07-07
Name: 77, dtype: datetime64[s]","Ticker
BVT.JO    23579.148438
Name: 77, dtype: object","Ticker
BVT.JO    459030
Name: 77, dtype: object"
BVT.JO,"Ticker
   2025-07-08
Name: 78, dtype: datetime64[s]","Ticker
BVT.JO    23599.142578
Name: 78, dtype: object","Ticker
BVT.JO    762590
Name: 78, dtype: object"
